0.0,0.0,0.0,0.0,0.0,0.0,111.9,119.0,128,126,137,128,129,125,154,135,195,199,220,208,176,315,218,234,200,209,292,326,393,346,391,406,571,618,617,671,612,526,550,614,613,603,458,552,505,493,475,398,341,357,347,439,516,382,415,248,199,232,228,247,232,254,269,296,317,297,295,323,283,277,332,337
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1,32.1,26.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.5,89.5,69.9,71.6,0.0,0.0,70.1,76.4,100.5,98.7,199,219,170,158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236,243,225,249.2,202,212,211,198,201
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,18.4,9.9,5.1,6.8,5.4,0.0,6.9,0.0,0.0,0.0,0.0,3.7,3.9,3.2,3.0,4.5,0.0,16.7,10.8,10.2,10.4,0.0,14.6,0.0,0.0,0.0,12.8,16.3,15.1,22.4,19.0,19.1,17.9,16.3,19.2,19.1,22.6,22.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,33.2,95.0,98.8,65.2,40.4,34.2,38.0,35.1,34.2,26.5,25.4,46.1,30.6,20.7,15.8,12.4,6.5,5.1,8.1,9.3,11.1,10.6,9.5,0.0,0.0,0.0,22.7,25.9,29.0,27.3,36.1,28.5,27.7,32.5,37.0,36.6,35.2,35.1,35.5,36.7,40.9,48.8,54.0,60.9,62.8,67.2,65.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.4,5.3,5.5,5.0,4.7,3.9,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2
0.0,0.0,20.0,20.2,22.5,20.8,23.0,25.3,39.3,42.5,38.4,30.8,29.6,29.3,28.3,41.6,43.0,44.0,45.0,45.8,46.2,61.8,69.6,91.1,89.4,83.9,98.0,104,128,164,168,164,159,162,156,172,194,208,236,243,232,188,128,0,111,0.0,0.0,0.0,0.0,0.0,0.0,99.2,113,113,143,102,100,115,137,170,190,197,218,226,313,314,365,381,416,392,407,392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2367,2308,2531,2725,2557,2662,3016,2998,2992,3088,3052,3119,2957,4612,2991,3034,3508,2779,2405,1806,1745,1503,1488,1121,1054,1296,1158,1324,1461,1605,1752,1891,1751,1734,1554,1582,1471,1311,1176,1192,1135,1073,1057,1189,1358,1473,1721,2051,2463
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2871,3433,3439,3175,3206,3458,4753,7782,7596,7425,6992,6532,6765,7169,7393,8814,9293,8208,7644,8579,9851,9359,9787,10546,10823,11427,12398,12831,13573,15225,17998,19387,19851,20918,20604,19239,18387,20767,20859,21485,21874,24214,25263,29360,30296,31351,31254,31951,37115,39498,39818,40299,45709,53816,54032,54555,54361,53961,56756,56773,62567,67522,69285,71469,73001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310,1677,1677,1740,1900,2197,2551,2875,2839,2608,2605,2587,2546,2320,2216,2272,2512,2555,2751,2641,2919,3072,3438,4518,2954,2245,2310,2053,2482,3337,3731,3241,3291,3957,3677,3857,4530,5194,5963,8017,7064,8214,7666,8837,7835,9003,9488
0.0,0.0,0.0,0,0,0,0,0,0,0,0,692,720,741,865,1006,1268,1629,2073,2720,3398,3662,2280,1981,2121,14702,19991,22527,18865,17950,9999,8107,12062,12960,12155,10594,11070,8868,8135,7520,5562,4938,4452,3864,4525,5584,5478,6041,6738,6743,6821,7509,8359,8998,10502,13571,16138,19323,17769,17095,17886,18200,15708,16354,13170,13131,13962,16028,18034,15257,12528,12151
0.0,0.0,0.0,0,0,0,0,0,217,233,273,313,328,348,405,460,563,575,556,676,824,842,856,828,1026,2017,2049,2011,2100,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2093,2825,2028,3104,4103,3911,4407,4749,4318,7962,6931,9493,5942,7380,6270,7599,6994
0,0,0,0,0,0,0,0,0,247,259,275,286,290,294,328,339,323,328,338,352,399,449,534,571,579,703,726,739,791,874,920,880,891,836,808,833,856,800,796,786,893,935,925,932,954,961,1013,1073,1082,1119,1148,1246,1196,1147,1165,1180,1170,1178,1220,1205,1148,1088,1031,1025,1021,1024,1032,1037,1060,1113,1126
0.0,0.0,0.0,389,370,453,630,1215,1073,1009,1070,1163,1384,1775,2121,2167,2267,2512,4094,5188,6399,8711,9417,9548,14064,14425,15938,14739,12579,13670,12164,12892,15128,14011,12473,13567,12810,11953,14611,14715,11631,12283,16688,12597,13852,13152,12220,12450,12462,12285,12026,12746,13280,13285,13066,13509,13840,14052,15752,15952,15634,15747,15918,16240,16738,18008,18257,19213,20053,20074,20504,21065
5588,6597,7473,8364,7598,8334,8210,8452,8719,8978,9257,9721,9984,11042,12289,12585,13061,14016,13769,13935,13754,14518,16315,18108,18079,18059,16815,16764,17938,18714,19914,19406,20408,22769,23267,23954,23715,25322,27552,29268,29499,28373,28773,27947,28096,27401,25025,27575,28914,29870,31039,33109,32565,33455,33727,33838,32555,31500,30601,31868,30824,29944,29324,27106,26068,24064,23043,26104,26854,27122,26381,28370
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4,80.6,0.0,0.0,0.0,92.8,103.9,94.5,75.7,63.2,68.0,68.7,77.6,94.0,90.9,83.8,132.5,111.4,84.0,76.8,75.9,86.7,71.5,68.3,67.1,71.5,86.2,90.0,83.5,80.4,95.7,106,143,138,123,130,129,125,120,125,142,149,210,265,247
0.0,0.0,0.0,8067,8380,9441,9808,9167,8773,8961,8948,8962,8711,8918,9694,10643,11422,12339,13224,14110,15326,16791,18515,20669,21812,22351,23254,23459,24149,25534,27172,27607,28596,29538,30999,32416,34156,35659,37136,39009,40698,42690,43769,44426,44247,44232,44965,45782,46170,46223,45982,46223,47032,47267,47327,47137,47052,46453,45849,45408,46258,46420,47045,46479,46281,46775,47600,47312,47350,47426,47609,48160
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,1138,1038,854,807,892,860,766,751,1140,880,887,1000,930,1009,1063,1086,1046,1142,1263,1266,1193,949,794,1012,825,866,879,633,838,865,938,961,987,970,939,1084,1005,999,1093,1536,1775,2065,1957,1923,1699,1590,1657,1743,1924,2042,1973,2032,2083
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396,254,262,283,264,262,219,230,338,370,439,501,632,738,1110,1054,994,1092,1204,1404,1585,1579,1625,1373,1319,1491,1929,1752
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,99.3,161,203,244,249,240,254,317,403,455,492,492,706,1183,1532,1667,1357,1316,1331,1246,1026,862,1033,1329,1282,1190,1213,944,706,590,491,564,659,627,590,574,617,710,764,771,761,803,794,889,848,866,918,938,1060,1047,952,1027,1105,1134,1163,1117,1097
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0,189,474,525,753,647,764,810,786,820,951,786,743,781,1410,1568,1847,2130,2202,2588,3027,3045,3895,4496,6462,7681,9567,8985,9843,10199,10632,11067,11347,12267,13189,13549,14393,15307,15868,16301,17303,18101,18624,20360,20646,21154,20415,19868,21090,21693,22291,23049,24061,26023,26961,28182,30026,31913,32178,32619,33450,34463,35819,37210,38143,38844,40814,43891,46056
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,26.8,38.5,45.2,40.6,43.2,47.5,53.3,55.4,59.3,61.7,65.7,77.0
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,777,1913,0,0,2904,2528,2833,2797,2944,3479,3731,3852,3629,3261,3205,4033,5006,19315,25171,12758,6173,6549,7183,6108,4654,4342,4219,4926,4841,4996,5384,5795,5608,5544,5889,5422,5271,5174,5913,6399,6054,6042,6086,6655,6864,7203,7374,6940
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3,23.7,25.0,38.5,36.6,44.3,40.3,48.8,56.0,45.8,50.8,58,62,61,67,61,58,69,79,76,94,101,111,115,123,123,127,129,130
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.9,247.5,250.5,209.8,160.7,147.4,100.5,44.3,35.1,33.8,31.2,27.4,25.9,25.3,25.4,25.4,23.6,19.7,19.8,22.1,22.6,23.3,0.0,0.0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.6,104.6,101.4,78.8,76.3,82.2,107,134,168,274,316,341,397,499,544,533,339,256,265,244,262,272,310,447,507,692,692,739
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2749,2162,1312,2336,2753,1965,1532,381,290,0,922,878,1565,1305,1637,1677,1471,1233,1189,1410,1586,1641,1526,1534,1559,1584,1573,1726,1582,1906,2038,1991,2019,2121,2442,2503,2938,2669,2861,2521,1036
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,3.7,4.7,5.3,9.1,9.7,12.9,10.6,11.0,12.8,13.9,15.0,14.1,18.9,17.8,14.9,14.3,13.2,15.5,19.3,17.2,28.0,33.2,47.0,45.1,47.4,36.3,34.2,31.9,32.5,34.2,37.2,27.1,44.8,55.8,43.4,42.3,42.8,45.4,47.7,48.7,53.2,49.3,44.8,41.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,40.8,17.9,13.5,14.1,24.2,26.3,38.6,41.0,37.2,33.2,31.0,27.4,20.1,20.5,19.2,15.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.2,197.4,353,448,535,731,1308,1350,1042,1295,1721,1052,1130,1563,1839,2288,2624,1225,1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377,1553,1199,1283,1256,1614,2008,2623,2584,2273,2139,3233,0,0,0,7016,9147,8464,0.0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162,87.5,91.1,101,167,290,222,290,340,339,331,382,417,461,503,518,391,326,315,316,327,393,523,701,852,1025,1094,1135
25.7,37.6,53.9,87.5,98.2,112.6,122.4,78.3,83.2,80.7,75.4,49.1,53.9,65.4,62.3,80.4,79.9,80.6,65.4,57.9,59.2,60.1,61.1,67.8,74.4,80.3,85.3,92,90,98,100,117,121,122,125,125,122,128,147,168,153,160,176,184,168,185,181,186,201,216,219,224,281,250,265,278,282,276,286,214,211,267,230,224,232,249,294,277,369,380,429,479
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.8,45.4,46.6,49.4,52.7,53.3,51.6,51.4,55.9,58.8,66.2,63.5,73.8,98,100,130,121,114,0.0,0.0,88.9,85.3,75.6,75.4,70.2,67.5,70.5,73.0,43.1,65.8,55.4,50.9,73.6,93.9,90.7,85.1,85.8,107,84.3,98,97,87.2,84.0,101,106,76.9,60.3,67.5,66.0,65.7,65.7,62.8,64.7,65.6,70.9,76.6,87.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,7.3,7.3,7.7,8.2,13.8,13.6,20.5,19.0,24.7,38.1,53.8,52.1,37.3,28.0,22.6,19.2,22.3,26.4,21.9,17.7,19.1,18.0,16.0,17.7,18.0,17.6,10.9,14.4,18.6,14.9,14.5,12.3,13.1,14.2,14.6,24.5,40.2,32.9,33.9,41.5,50.8,42.9,43.8,50.2,78.7,58.2,46.2,46.9,58.0,63.5,87.0,85.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256,269,234,216,179,185,249,348,488,605,559,579,563,768,861,848,785,883,932,963,1290,1102,1288,1598,2153,2051,1834,1691,1510,1294,1880,1221,1463,1572,2140,2126,2259,2448,2603,2503,2352,1729,2339,2123,2642,3002,3824,3694,3951,3866,4317,4415,4167,3643,4084,3895,4244,4277,4605,4409,3705,3381,3769,3910
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,23.9,24.4,25.3,28.7,32.8,25.5,31.2,30.6,31.4,43.5,51.2,50.4,41.3,47.5,40.8,38.4,41.7,39.7,39.0,43.2,42.5,51.1,50.5,51.9,49.8,0.0,0.0,46.5,49.7,53.3,50.1,58.3,57.7,65.1,75.5,76.0,75.6,86,94,99,107,111,123,128,135,137,130,131,184,308,368,455,449,476,580
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6,34.1,41.8,38.4,38.2,33.5,34.2,40.8,43.3,46.5,46.5,49.7,48.3,44.3,42.9,41.7,44.5,43.9,45.3,47.9,60.4,49.0,49.1,50.4,54.9,56.3,49.6,46.8,48.2,50.6,54.8,63.0,65.9,64.5,83.6,78.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.2,52.2,49.4,48.8,43.1,40.6,38.3,36.9,35.9,34.5,36.9,44.1,51.2,36.2,48.3,63.2,88.4,63.3,100,103,87.3,102,0,118,119,0,0,141,139,136,130,143,150,160,162,199
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,2.0,2.4,2.7,2.9,3.0,3.0,3.8,4.6,4.5,4.7,6.0,11.5,11.2,6.5,6.9,6.7,6.4,6.7,8.0,9.9,13.4,16.7,18.8,19.4,18.8,19.6,20.3,19.0,15.8,14.5,15.2,15.8,15.9,16.3,16.7,15.8,16.1,15.8,15.4,17.1,18.4,16.7,17.2,16.5,22.7,18.7,18.3,24,23,22,22,19
373,415,421,389,441,556,527,538,584,543,532,599,607,688,772,809,776,814,810,881,1031,963,989,1194,1323,1447,1558,1748,1633,1660,1845,1753,2320,2243,2148,2692,2806,2362,2284,2123,2251,2132,2247,2495,2662,3347,2796,2968,2974,3067,3227,3331,3296,3186,3178,3061,3111,2917.3,3915,3893,4675,4452,4860,5145,5443,5686,5340,5971,5410,6051,6651,6607
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,30.9,39.0,37.2,37.9,24.9,19.8,15.1,16.7,19.6,21.3,19.0,22.1,28.1,32.0,39.4,28.5,21.7,24.0,24.6,27.3,29.9,30.6,36.3,35.5,37.9,43.0,43.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.9,87.6,38.7,36.8,32.0,45.1,38.1,34.8,36.1,36.9,46.9,42.9,47.0,44.4,48.4,46.9,57.4,75.0,68.9,44.5,55.6,76.0,93,86,93,92,94,93,97,100,107
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.7,76.8,69.4,79.1,72.6,74.1,72.1,63.9,58.0,60.9,60.4,65.9,67.5,75.1,77.7,100.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,109,159,212,247,246,281,298,392,352,307,334,348,448,407,421,504,558,634,747,1097,1540,1766,1573,1576,1814,1849,1916,1394,1253,1795,1572,1573,1697,1835,1802,1893,1878,1981,2034,1873,1868,1957,1980,1678,1270,2297,2185,2315,2250,2335,2357,2427,2708,2891,3095,3117,3342,3818,3785,3495,3516,3620,3641,3721,4794
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,111,105,98,94,79,61,81,75,94,85,84,84,90,106,47.1,42.7,47.4,56.4,67.6,70.0,79.8,82.7,81.7,89.5,68.9,61.8,69.5,72.2,80,103,96,107,124,138,133,146,147,202,217,166
0.0,0.0,159,245,350,438,385,386,396,436,472,456,437,470,535,524,488,382,367,367,420,470,479,468,439,363,314,301,350,389,371,387,433,418,402,392,391,365,233,242,430,511,443,514,591,628,668,713,593,489,484,653,585,426,634,708,716,0,0,0,0,0,0,2969,3265,3288,3817,3651,3464,2357,2225,3141
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220,161,95,75,82,88,108,114,155,139,164,162,160,169,187,197,220,276,291,318,336,331,348,512,561,498,453,434,414,417
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,23.8,24.2,24.7,24.6,29.7,39.2,39.7,40.3,44.9,45.4,46.0,51.3,57.2,63.2,67.7,67.4,68.3,70.6,76.8,80.1,82.1,85.3,88.9,88.4,87.4,86.9,92.1,93.5,101.0,111.1,144,191,213,255,282,265,255,269,302,316,327,310,340,384,369,392,451,443,429,425
3592,4367,4589,5425,5758,6590,6939,7432,6971,6124,5506,6178,7105,7543,7704,8402,8100,7867,8719,8618,9009,9225,9648,9951,10106,10570,11111,10967,12223,11812,12526,12187,12311,13274,12168,12373,12235,12410,12635,12586,12705,12347,12003,11935,10967,10576,10276,10325,10224,10190,10690,10264,10535,10523,10675,10753,10772,11280,11432,11235,11477,10994,10624,9983,9299,9312,9289,9765,9979,10821,12001,12211
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085,1046,1034,1063,1089,1024,998,1017,1213,1207,1371,1331,1407,1460,1595,1500,1521,1479,1527,1556,1495,1514,1600,1606,2229,2117,1942,1894,1964,1948,2125,2178,1916,1981,2063,1944,1819,1778,1801,1836,1851,1813,1815,1840,1848,1806,1738,1780,1729,1708,1890,1907,1859,2002,2018,1906,1852,1843,1918,1945,2085,2226,2456,2927,3008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.9,81.9,54.9,46.3,47.0,47.1,42.4,41.7,35.9,36.9,42.4,38.5,48.9,49.9,44.9,45.0,47.3,47.3,44.8,44.3,46.8,52.9,70.6,73.5,79.5,97.6,85.1,87.4,82.7,76.9,78.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,13.8,15.5,17.3,18.0,15.8,13.6,13.5,15.5,14.1,15.0,15.8,13.9,0.0,0.0,0.0,0.0,0.0,0.0,29.2,25.1,23.0,25.4,31.3,35.7,34.2,41.9,32.3,32.6,37.9,36.5,0.0,0.0,45.4,47.1,61.8,71.8,137.1,92.4,128.2,0.0,174,201,212,248,225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189,215,279,337,399,465,359,1604,2478,4173,3550,2948,3719,3981,4483,7325,5238,5558,4334,3747,3044,2006,1571,1351,903,883,777,623,613,416,687,659,567,766,538,619,525,565,721,1220,942,1342,2026,1247,1215,1073,1118,1299,1824,1896,2226,2478,2183,2099,1908,1861,1798,1719,2028,1860,2403
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145,114,117,104,119,378,164,150,160,149,142,164,150,147,125,116,110,110,108,104,109,103,114,146,154
964,846,1170,1561,1965,2012,1665,1627,1718,1599,1692,1610,1752,1935,2015,2044,2369,2354,2428,2574,2717,2724,2793,2792,2812,2887,3132,3206,3272,3494,3583,3617,3656,3799,3964,3818,4399,4260,4533,4321,4435,4471,4336,4699,4379,4604,4158,4215,4145,4420,4442,4294,4322,5194,4994,5121,4818,4808,5116,5144,5458,5373,5474,5574,5703,5950,5907,6130,6766,7128,7520,7514
0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,601,647,691,1429,1529,1466,1926,1504,1504,1813,1968,2321,2718,2897,2402,2057,2042,2050,2303,1908,2285,2145,2279,2296,2169,2244,1988,2011,2395,2786,2869,3016,3395,4091,4360,4423,4200,3948,4168,5457,9805,9196,8529,7817,8145,6872,7575,6551,6663
0.0,0.0,0.0,0.0,0.0,0.0,0.0,550,457,474,559,583,577,553,597,673,1087,1267,1032,1062,1154,1259,1400,1569,1466,1462,1531,1544,1537,1635,1730,1869,2031,2447,2730,2934,3195,3434,3756,3887,3898,4114,4405,4683,4659,4525,4604,4602,4407,4407,4450,4460,4771,5131,5483,5708,5941,6039,6081,5734,5909,6179,6513,6907,7135,7496,8143,8416,9321,10524,10388,10097
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.5,184.2,182.0,129.6,137.6,135.5,163.0,170.7,161.7,167.3,192.5,168.7,178.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
